#, ,R,y,a,n, ,e,t, ,a,l, ,1,9,9,6,",", ,T,a,b,l,e, ,3
#Fe/H,Teff,eTeff,A(Li),eA(Li),log(Teff),elog(Teff)
-2.4,5740.0,55.0,2.04,0.05,3.7589118923979736,0.004161358276076454
-2.6,5840.0,38.0,2.06,0.03,3.7664128471123997,0.0028258887521102
-2.3,5990.0,44.0,2.08,0.05,3.7774268223893115,0.00319014310580018
-2.9,6340.0,52.0,2.21,0.05,3.8020892578817325,0.0035620367600897626
-1.8,5780.0,34.0,1.95,0.1,3.761927838420529,0.0025546734229603047
-1.2,6030.0,44.0,2.26,0.09,3.780317312140151,0.0031689812941530808
-2.3,6080.0,52.0,2.26,0.05,3.783903579272735,0.0037143607004883374
-2.9,6260.0,40.0,2.1,0.04,3.7965743332104296,0.002775044612800331
-2.0,5980.0,38.0,2.03,0.04,3.776701183988411,0.0027597308214587905
-2.7,6290.0,40.0,2.22,0.05,3.798650645445269,0.002761809105903032
-2.3,6080.0,38.0,2.15,0.05,3.783903579272735,0.0027143405118953234
-1.6,5960.0,36.0,2.02,0.05,3.7752462597402365,0.0026232552598182994
-2.6,6300.0,34.0,2.3,0.04,3.7993405494535817,0.002343811489636597
-2.7,6020.0,44.0,2.16,0.04,3.7795964912578244,0.0031742453826815744
-2.8,6090.0,51.0,2.01,0.07,3.784617292632875,0.003636948863229202
-2.4,6150.0,44.0,2.12,0.04,3.788875115775417,0.003107147512803753
-2.2,6070.0,32.0,2.14,0.04,3.7831886910752575,0.002289526098995726
-1.8,5720.0,36.0,2.13,0.07,3.7573960287930244,0.00273332191407641
-2.3,6220.0,38.0,2.16,0.04,3.7937903846908188,0.002653246030920188
-2.6,6050.0,51.0,2.1,0.05,3.781755374652469,0.0036609948061265855
-2.2,6120.0,50.0,2.14,0.05,3.7867514221455614,0.0035481575318893122
-1.5,5880.0,36.0,2.01,0.07,3.7693773260761385,0.002658945807570929
-2.1,5850.0,59.0,2.25,0.06,3.7671558660821804,0.004380064005519975
-2.0,6050.0,49.0,2.16,0.05,3.781755374652469,0.0035174263823569154
-2.2,6170.0,32.0,2.28,0.04,3.7902851640332416,0.0022524187067915814
-1.6,6460.0,82.0,2.42,0.11,3.8102325179950842,0.005512716333756447
-2.4,6200.0,34.0,2.19,0.03,3.792391689498254,0.0023816149007597678
-2.2,5940.0,52.0,2.17,0.06,3.7737864449811935,0.003801904555382002
-2.5,6040.0,34.0,2.11,0.03,3.7810369386211318,0.002444704037203735
-3.1,6180.0,34.0,2.12,0.08,3.790988475088816,0.002389322392347987
-3.7,6060.0,54.0,1.99,0.06,3.782472624166286,0.0038699508288408575
-2.0,5660.0,36.0,2.06,0.07,3.7528164311882715,0.002762297058041884
-3.3,6260.0,54.0,1.89,0.06,3.7965743332104296,0.0037463102272804467
-2.7,6220.0,73.0,2.24,0.07,3.7937903846908188,0.005097025269925624
-2.9,6130.0,82.0,2.13,0.08,3.787460474518415,0.005809485728558996
-2.6,5910.0,54.0,1.98,0.07,3.7715874808812555,0.003968172931095701
-2.6,6130.0,54.0,1.9,0.09,3.787460474518415,0.0038257588944168998
-2.7,6300.0,34.0,2.2,0.05,3.7993405494535817,0.002343811489636597
-2.8,6260.0,82.0,2.22,0.09,3.7965743332104296,0.005688841456240678
-2.5,6150.0,59.0,2.21,0.07,3.788875115775417,0.004166402346714123
-2.5,6150.0,59.0,1.98,0.08,3.788875115775417,0.004166402346714123
-3.2,6380.0,73.0,2.16,0.09,3.8048206787211623,0.004969200184786423
-3.4,6030.0,54.0,2.03,0.05,3.780317312140151,0.0038892043155515084
-2.5,6040.0,112.0,1.97,0.11,3.7810369386211318,0.008053142710788774
-2.5,5910.0,82.0,2.13,0.08,3.7715874808812555,0.0060257440805527316
-3.1,5940.0,50.0,1.82,0.1,3.7737864449811935,0.003655677457098079
-2.9,6400.0,62.0,2.15,0.1,3.806179973983887,0.004207227793437752
-3.3,6280.0,180.0,2.01,0.18,3.797959643737196,0.012447931009965815
-3.3,6340.0,79.0,2.08,0.12,3.8020892578817325,0.005411555847059447
-3.3,6180.0,50.0,1.97,0.1,3.790988475088816,0.003513709400511746
-3.1,6217.0,100.0,2.19,0.11,3.793580867368156,0.006985595655513138
-2.8,6130.0,92.0,2.04,0.09,3.787460474518415,0.006517959597895459
-2.4,5930.0,36.0,2.07,0.05,3.7730546933642626,0.0026365263656858455
-1.3,5912.0,40.0,2.14,0.04,3.7717344253867693,0.0029383929763413517
-2.1,6210.0,103.0,2.09,0.11,3.79309160017658,0.007203274015464563
-2.6,6230.0,140.0,2.4,0.11,3.7944880466591697,0.009759426559623635
-1.6,5960.0,49.0,2.09,0.05,3.7752462597402365,0.0035705418814193516
-2.4,5640.0,40.0,1.83,0.05,3.751279103983342,0.0030801027085337004
-2.6,5970.0,32.0,2.2,0.04,3.775974331129369,0.0023278766199169272
-3.5,6290.0,44.0,2.29,0.05,3.798650645445269,0.0030379900164933353
-3.0,6290.0,44.0,2.01,0.04,3.798650645445269,0.0030379900164933353
-2.7,5690.0,36.0,1.89,0.05,3.7551122663950713,0.002747733101672595
-2.4,5950.0,52.0,1.98,0.07,3.7745169657285498,0.0037955147998267385
-2.7,6010.0,40.0,2.14,0.05,3.7788744720027396,0.002890479080886867
-2.2,5880.0,49.0,2.24,0.04,3.7693773260761385,0.003619120682527098
-2.2,5710.0,32.0,2.03,0.05,3.756636108245848,0.0024338745045366125
-2.8,5600.0,32.0,1.89,0.04,3.7481880270062002,0.002481682753732867
-2.5,6240.0,40.0,2.24,0.06,3.795184589682424,0.002783938986559306
-2.7,5650.0,44.0,1.86,0.05,3.7520484478194387,0.0033821163192465625
-2.8,5910.0,133.0,2.07,0.12,3.7715874808812555,0.009773462959920895
-2.5,6040.0,50.0,2.06,0.07,3.7810369386211318,0.003595152995887846
-2.7,5960.0,70.0,1.84,0.08,3.7752462597402365,0.00510077411631336
-2.7,6000.0,56.0,2.0,0.06,3.778151250383644,0.00405341516443035
-2.7,6040.0,50.0,2.06,0.05,3.7810369386211318,0.003595152995887846
-2.9,6180.0,69.0,2.21,0.07,3.790988475088816,0.00484891897270621
-3.0,5770.0,32.0,1.96,0.04,3.7611758131557314,0.002408565584212142
-2.5,6070.0,32.0,2.08,0.06,3.7831886910752575,0.002289526098995726
-2.6,5760.0,50.0,1.96,0.06,3.760422483423212,0.003769917377632394
-3.5,5910.0,36.0,2.02,0.07,3.7715874808812555,0.002645448620730468
-1.2,5930.0,36.0,2.29,0.06,3.7730546933642626,0.0026365263656858455
-2.2,6020.0,38.0,2.12,0.04,3.7795964912578244,0.0027413937395886325
-2.1,5850.0,36.0,2.08,0.03,3.7671558660821804,0.002672581427096934
-2.2,5780.0,61.0,2.2,0.05,3.761927838420529,0.004583384670605253
-1.8,6060.0,36.0,2.1,0.06,3.782472624166286,0.0025799672192272386
-2.1,6280.0,38.0,2.23,0.04,3.797959643737196,0.002627896546548339
-1.7,5930.0,36.0,2.16,0.03,3.7730546933642626,0.0026365263656858455
-1.8,5990.0,36.0,2.16,0.03,3.7774268223893115,0.002610117086563784
-2.4,5880.0,36.0,2.05,0.05,3.7693773260761385,0.002658945807570929
-1.2,5710.0,36.0,1.9,0.05,3.756636108245848,0.002738108817603689
-1.6,5900.0,36.0,2.03,0.03,3.7708520116421442,0.002649932431952045
-1.4,5800.0,36.0,1.87,0.03,3.7634279935629373,0.0026956209221581143
-2.0,6160.0,38.0,2.25,0.05,3.7895807121644256,0.0026790893364161635
-1.4,5870.0,36.0,2.18,0.03,3.7686381012476144,0.0026634755278563994
